,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
0,Roberto Luongo,FLA,G,46,1979-04-04,Montreal,QC,CAN,CAN,75,215,1997,NYI,1,4,4
1,Craig Anderson,OTT,G,44,1981-05-21,Park Ridge,IL,USA,USA,74,187,2001,CHI,3,10,73
2,Ryan Miller,ANA,G,45,1980-07-17,East Lansing,MI,USA,USA,75,170,1999,BUF,5,12,138
3,Henrik Lundqvist,NYR,G,43,1982-03-02,Are,,SWE,SWE,73,182,2000,NYR,7,8,205
4,Peter Budaj,T.B,G,42,1982-09-18,Banská Bystrica,,SVK,SVK,73,196,2001,COL,2,33,63
5,Mike Smith,CGY,G,43,1982-03-22,Kingston,ON,CAN,CAN,77,220,2001,DAL,5,30,161
6,Mike McKenna,DAL,G,42,1983-04-11,St. Louis,MO,USA,USA,74,183,2002,NSH,6,6,172
7,Kari Lehtonen,DAL,G,41,1983-11-16,Helsinki,,FIN,FIN,76,209,2002,ATL,1,2,2
8,Curtis McElhinney,TOR,G,42,1983-05-23,London,ON,CAN,CAN,74,210,2002,CGY,6,10,176
9,Cam Ward,CAR,G,41,1984-02-29,Saskatoon,SK,CAN,CAN,73,194,2002,CAR,1,25,25
10,Marc-Andre Fleury,VGK,G,40,1984-11-28,Sorel,QC,CAN,CAN,74,185,2003,PIT,1,1,1
11,Corey Crawford,CHI,G,40,1984-12-31,Montreal,QC,CAN,CAN,74,216,2003,CHI,2,22,52
12,Jimmy Howard,DET,G,41,1984-03-26,Syracuse,NY,USA,USA,73,218,2003,DET,2,34,64
13,Jaroslav Halak,NYI,G,40,1985-05-13,Bratislava,,SVK,SVK,71,189,2003,MTL,9,10,271
14,Brian Elliott,PHI,G,40,1985-04-09,Newmarket,ON,CAN,CAN,74,221,2003,OTT,9,30,291
15,Al Montoya,"EDM, MTL",G,40,1985-02-13,Chicago,IL,USA,USA,74,200,2004,NYR,1,6,6
16,Devan Dubnyk,MIN,G,39,1986-05-04,Regina,SK,CAN,CAN,78,224,2004,EDM,1,14,14
17,Cory Schneider,N.J,G,39,1986-03-18,Marblehead,MA,USA,USA,75,214,2004,VAN,1,26,26
18,Jeff Glass,CHI,G,39,1985-11-19,Calgary,,CAN,CAN,75,206,2004,OTT,3,24,89
19,Thomas Greiss,NYI,G,39,1986-01-29,Fussen,,DEU,DEU,74,219,2004,S.J,3,29,94
20,Anton Khudobin,BOS,G,39,1986-05-07,Ust-Kamenogorsk,,KAZ,RUS,71,210,2004,MIN,7,13,206
21,Daniel Taylor,OTT,G,39,1986-04-28,Plymouth,,GBR,GBR,72,198,2004,L.A,7,28,221
22,Pekka Rinne,NSH,G,42,1982-11-03,Kempele,,FIN,FIN,77,217,2004,NSH,8,31,258
23,Carey Price,MTL,G,37,1987-08-16,Anahim Lake,BC,CAN,CAN,75,217,2005,MTL,1,5,5
24,Tuukka Rask,BOS,G,38,1987-03-10,Savonlinna,,FIN,FIN,75,176,2005,TOR,1,21,21
25,Ondrej Pavelec,NYR,G,37,1987-08-31,Kladno,,CZE,CZE,75,212,2005,ATL,2,11,41
26,Jonathan Quick,L.A,G,39,1986-01-21,Milford,CT,USA,USA,73,220,2005,L.A,3,11,72
27,Ben Bishop,DAL,G,38,1986-11-21,Denver,CO,USA,USA,79,210,2005,STL,3,24,85
28,Alex Stalock,MIN,G,38,1987-07-28,St. Paul,MN,USA,USA,71,170,2005,S.J,4,21,112
29,Chad Johnson,BUF,G,39,1986-06-10,Saskatoon,SK,CAN,CAN,75,197,2006,PIT,5,2,125
